Tanggal,Harga,Bulan
2025-05-23,32250.0,5.0
2025-05-24,37333.0,5.0
2025-05-25,37333.0,5.0
2025-05-26,35750.0,5.0
2025-05-27,36750.0,5.0
2025-05-28,36667.0,5.0
2025-05-29,37500.0,5.0
2025-05-30,37500.0,5.0
2025-05-31,40000.0,5.0
2025-06-01,40000.0,6.0
2025-06-02,41667.0,6.0
2025-06-03,47500.0,6.0
2025-06-04,61250.0,6.0
2025-06-05,63750.0,6.0
2025-06-06,57500.0,6.0
2025-06-07,70000.0,6.0
2025-06-08,73333.0,6.0
2025-06-09,73333.0,6.0
2025-06-10,72500.0,6.0
2025-06-11,62500.0,6.0
2025-06-12,60000.0,6.0
2025-06-13,56667.0,6.0
2025-06-14,65000.0,6.0
2025-06-15,66667.0,6.0
2025-06-16,56667.0,6.0
2025-06-17,56500.0,6.0
2025-06-18,56500.0,6.0
2025-06-19,54600.0,6.0
2025-06-20,52000.0,6.0
2025-06-21,60000.0,6.0
2025-06-22,56667.0,6.0
2025-06-23,49500.0,6.0
2025-06-24,50000.0,6.0
2025-06-25,48500.0,6.0
2025-06-26,48500.0,6.0
2025-06-27,48500.0,6.0
2025-06-28,51333.0,6.0
2025-06-29,51333.0,6.0
2025-06-30,33500.0,6.0
2025-07-01,42250.0,7.0
2025-07-02,41250.0,7.0
2025-07-03,40000.0,7.0
2025-07-04,43333.0,7.0
2025-07-05,40000.0,7.0
2025-07-06,43333.0,7.0
2025-07-07,40000.0,7.0
2025-07-08,40000.0,7.0
2025-07-09,50000.0,7.0
2025-07-10,50000.0,7.0
2025-07-11,52500.0,7.0
2025-07-12,56667.0,7.0
2025-07-13,52500.0,7.0
2025-07-14,51250.0,7.0
2025-07-15,48333.0,7.0
2025-07-16,51250.0,7.0
2025-07-17,51250.0,7.0
2025-07-18,51250.0,7.0
2025-07-19,51667.0,7.0
2025-07-20,51667.0,7.0
2025-07-21,48750.0,7.0
2025-07-22,48750.0,7.0
2025-07-23,45000.0,7.0
2025-07-24,48750.0,7.0
2025-07-25,45000.0,7.0
2025-07-26,47500.0,7.0
2025-07-27,47500.0,7.0
2025-07-28,49250.0,7.0
2025-07-29,48000.0,7.0
2025-07-30,48000.0,7.0
2025-07-31,48000.0,7.0
2025-08-01,50400.0,8.0
2025-08-02,51667.0,8.0
2025-08-03,49750.0,8.0
2025-08-04,47400.0,8.0
2025-08-05,44000.0,8.0
2025-08-06,49750.0,8.0
2025-08-07,46800.0,8.0
2025-08-08,46800.0,8.0
2025-08-09,48500.0,8.0
2025-08-10,48500.0,8.0
2025-08-11,45800.0,8.0
2025-08-12,44750.0,8.0
2025-08-13,44800.0,8.0
2025-08-14,43500.0,8.0
2025-08-15,41800.0,8.0
2025-08-16,41000.0,8.0
2025-08-17,44667.0,8.0
2025-08-18,41000.0,8.0
2025-08-19,38800.0,8.0
2025-08-20,38800.0,8.0
2025-08-21,38500.0,8.0
2025-08-22,38800.0,8.0
2025-08-23,40800.0,8.0
2025-08-24,38500.0,8.0
2025-08-25,40800.0,8.0
2025-08-26,41600.0,8.0
2025-08-27,40750.0,8.0
2025-08-28,48000.0,8.0
2025-08-29,53750.0,8.0
2025-08-30,53750.0,8.0
2025-08-31,56667.0,8.0
2025-09-01,51400.0,9.0
2025-09-02,51400.0,9.0
2025-09-03,56250.0,9.0
2025-09-04,56750.0,9.0
2025-09-05,60000.0,9.0
2025-09-06,60000.0,9.0
2025-09-07,60000.0,9.0
2025-09-08,62500.0,9.0
2025-09-09,60000.0,9.0
2025-09-10,60000.0,9.0
2025-09-11,61000.0,9.0
2025-09-12,61000.0,9.0
2025-09-13,60000.0,9.0
2025-09-14,60000.0,9.0
2025-09-15,61000.0,9.0
2025-09-16,62000.0,9.0
2025-09-17,62000.0,9.0
2025-09-18,65000.0,9.0
2025-09-19,65000.0,9.0
2025-09-20,62500.0,9.0
2025-09-21,64000.0,9.0
2025-09-22,68000.0,9.0
2025-09-23,71250.0,9.0
2025-09-24,72000.0,9.0
2025-09-25,71250.0,9.0
2025-09-26,77000.0,9.0
2025-09-27,75000.0,9.0
2025-09-28,75000.0,9.0
2025-09-29,75000.0,9.0
2025-09-30,76000.0,9.0
2025-10-01,74000.0,10.0
2025-10-02,70000.0,10.0
2025-10-03,68000.0,10.0
2025-10-04,67000.0,10.0
2025-10-05,67000.0,10.0
2025-10-06,69000.0,10.0
2025-10-07,67500.0,10.0
2025-10-08,71000.0,10.0
2025-10-09,66250.0,10.0
2025-10-10,69000.0,10.0
2025-10-11,66667.0,10.0
2025-10-12,66667.0,10.0
2025-10-13,70000.0,10.0
2025-10-14,66000.0,10.0
2025-10-15,65400.0,10.0
2025-10-16,61600.0,10.0
2025-10-17,55000.0,10.0
2025-10-18,62500.0,10.0
2025-10-19,60000.0,10.0
2025-10-20,55000.0,10.0
2025-10-21,55000.0,10.0
2025-10-22,54600.0,10.0
2025-10-23,58833.0,10.0
2025-10-24,58200.0,10.0
2025-10-25,62500.0,10.0
2025-10-26,55000.0,10.0
2025-10-27,50000.0,10.0
2025-10-28,47500.0,10.0
2025-10-29,47500.0,10.0
2025-10-30,52500.0,10.0
2025-10-31,52000.0,10.0
2025-11-01,51000.0,11.0
2025-11-02,53750.0,11.0
2025-11-03,53000.0,11.0
2025-11-04,54000.0,11.0
2025-11-05,58000.0,11.0
2025-11-06,58000.0,11.0
2025-11-07,58750.0,11.0
2025-11-08,62500.0,11.0
2025-11-09,64000.0,11.0
2025-11-10,64000.0,11.0
2025-11-11,65000.0,11.0
2025-11-12,64000.0,11.0
2025-11-13,64000.0,11.0
2025-11-14,60600.0,11.0
2025-11-15,61250.0,11.0
2025-11-16,61250.0,11.0
2025-11-17,60600.0,11.0
2025-11-18,61250.0,11.0
2025-11-19,60200.0,11.0
2025-11-20,61250.0,11.0
2025-11-21,56600.0,11.0
2025-11-22,56600.0,11.0
2025-11-23,58750.0,11.0
2025-11-24,60000.0,11.0
2025-11-25,60000.0,11.0
2025-11-26,60400.0,11.0
2025-11-27,60500.0,11.0
2025-11-28,58000.0,11.0
2025-11-29,60000.0,11.0
2025-11-30,60000.0,11.0
2025-12-01,55000.0,12.0
2025-12-02,55000.0,12.0
2025-12-03,55000.0,12.0
2025-12-04,55000.0,12.0
2025-12-05,56250.0,12.0
2025-12-06,56250.0,12.0
2025-12-07,56250.0,12.0
2025-12-08,55500.0,12.0
2025-12-09,58250.0,12.0
2025-12-10,58750.0,12.0
2025-12-11,54500.0,12.0
2025-12-12,53750.0,12.0
2025-12-13,48333.0,12.0
2025-12-14,48333.0,12.0
2025-12-15,45000.0,12.0
2025-12-16,40000.0,12.0
2025-12-17,38500.0,12.0
2025-12-18,38500.0,12.0
2025-12-19,37500.0,12.0
2025-12-20,38500.0,12.0
2025-12-21,38500.0,12.0
2025-12-22,36500.0,12.0
2025-12-23,37500.0,12.0
2025-12-24,44333.0,12.0
2025-12-25,36500.0,12.0
2025-12-26,36500.0,12.0
2025-12-27,36500.0,12.0
2025-12-28,39000.0,12.0
2025-12-29,42667.0,12.0
2025-12-30,44333.0,12.0
2025-12-31,42667.0,12.0
2026-01-01,40000.0,1.0
2026-01-02,41000.0,1.0
2026-01-03,40000.0,1.0
2026-01-04,35000.0,1.0
2026-01-05,37667.0,1.0
2026-01-06,37667.0,1.0
2026-01-07,37667.0,1.0
2026-01-08,32500.0,1.0
2026-01-09,36667.0,1.0
2026-01-10,30000.0,1.0
2026-01-11,30000.0,1.0
2026-01-12,36667.0,1.0
2026-01-13,36667.0,1.0
2026-01-14,25000.0,1.0
2026-01-15,36333.0,1.0
2026-01-16,29500.0,1.0
2026-01-17,29500.0,1.0
2026-01-18,29500.0,1.0
2026-01-19,36333.0,1.0
2026-01-20,37500.0,1.0
2026-01-21,36667.0,1.0
2026-01-22,36667.0,1.0
2026-01-23,36667.0,1.0
2026-01-24,25000.0,1.0
2026-01-25,30000.0,1.0
2026-01-26,31500.0,1.0
2026-01-27,28000.0,1.0
2026-01-28,31500.0,1.0
2026-01-29,30000.0,1.0
2026-01-30,30500.0,1.0
2026-01-31,30500.0,1.0
2026-02-01,31000.0,2.0
2026-02-02,37333.0,2.0
2026-02-03,31500.0,2.0
2026-02-04,36667.0,2.0
2026-02-05,37667.0,2.0
2026-02-06,31500.0,2.0
2026-02-07,35000.0,2.0
2026-02-08,40000.0,2.0
2026-02-09,45000.0,2.0
2026-02-10,45000.0,2.0
2026-02-11,45000.0,2.0
2026-02-12,45000.0,2.0
2026-02-13,42500.0,2.0
2026-02-14,42500.0,2.0
2026-02-15,50000.0,2.0
2026-02-16,50000.0,2.0
2026-02-17,55000.0,2.0
2026-02-18,55500.0,2.0
2026-02-19,60333.0,2.0
2026-02-20,61667.0,2.0
2026-02-21,57500.0,2.0
2026-02-22,45000.0,2.0
2026-02-23,53333.0,2.0
2026-02-24,51667.0,2.0
2026-02-25,51667.0,2.0
2026-02-26,50000.0,2.0
2026-02-27,45000.0,2.0
